Archive:  crystal.zip
input: ﻿Uncertainties of 20 m/s, i.e. 0.2?0.4% can be obtained when the best alignment is achieved, but usually they are larger than this value (see text S2 supplementary information). : score: 0.000701
input: ﻿At a NO2 concentration of 20ppm, a sensitivity of 300, response time of 100s, and a recovery time of 200s were observed. : score: 0.001113
input: ﻿The velocity data were inverted using the non-linear least-squares Levenberg?Marquardt method (Press et al., 1988). : score: 0.000409
input: ﻿He, C.                        : score: 0.118377
input: ﻿Therefore, the formulation composition changes did alleviate the observed lamination problem, but further formulation optimization is needed to eliminate it. : score: 0.000446
input: ﻿Comparison of our bulk moduli of the MO embedded iron with those of the A2B2O7 embedded iron by Takahashi and Tanaka [20] indicates that the MO oxides are better candidates to retain/improve the bulk modulus of the iron matrix. : score: 0.002815
input: ﻿However, we note that this value was obtained by Vickers indentation at a very high load, i.e. 0.98 N [59], that is about ten times higher than the maximum load used in the dataset corresponding to Figs. 3b and 4b. : score: 0.000745
input: ﻿In fact, Sb has been successfully employed to achieve high levels of n-type doping in SnO2 [269,272,273]. : score: 0.000098
input: ﻿However, the reflection conditions were consistent with the space group Im-3m for all data points within the investigated P-range. : score: 0.000146
input: ﻿The piezo exciter was positioned behind and at the middle of the plate ice sample. : score: 0.000590
input: ﻿Polycrystalline elastic properties, starting from the bulk and shear moduli, were derived from the computed single-crystal elastic constants Cij using the Voigt [35] and Reuss [36] approximations. : score: 0.002663
input: ﻿The result for the bulk SnO2 are consistent with the reported theoretical bulk DOS [225]. : score: 0.001466
input: ﻿This causes a stress-induced B2-B19? transformation in different regions of the wires, and the transformation can be identified through a sudden increase (or decrease) in the axial strain ?xx that manifests as patches of different phases in Fig. 16. : score: 0.000234
input: ﻿The transition temperature has recently been determined as 1300øC for stoichiometric material, but is strongly dependent on the exact stoichiometry. : score: 0.000176
input: ﻿The mineral assemblage in pyrolite model includes ?63% olivine, ?15% garnet, ?16% clinopyroxene, and ?6% orthopyroxene (Ita and Stixrude, 1992). : score: 0.000612
input: ﻿At the end of every step, the force applied is the same on the three nano-wires. : score: 0.000184
input: ﻿The formation of Zr2Ni0.67O0.33 and Zr2Ni compounds does not need long-term diffusion of Ni atoms which is proved by the radial distribution functions for Zr atom indicating that the atomic fraction of Ni in the nearest neighbors around Zr does not change after annealing at different temperatures [5,33], so that the nucleation and growth of Zr2Ni0.67O0.33 and Zr2Ni compounds arise relative small changes in systematic energy and interfacial energy between glass phase and Zr2Ni0.67O0.33 or Zr2Ni phase. : score: 0.000090
input: ﻿Leite et al. [483,484], and other authors [485] described the growth of SnO2 nanoribbons by a controlled carbothermal reduction process. : score: 0.000297
input: ﻿Na-ion batteries with SnSe-based anodes show superb performances already in their first implementation [29]. : score: 0.000715
input: ﻿All specimens have dense structures, which is consistent with the relative density measurements. : score: 0.000224
input: ﻿For more details refer to Fig. 1(a). : score: 0.000843
input: ﻿Hardness was measured by a Vickers microhardness tester under a load of 1.94 N (200 gf). : score: 0.000913
input: ﻿It is revealed that the LTECs and bulk moduli varies systematically with the ionic radii of the rare earths and with the lattice energy density. : score: 0.000985
input: ﻿Mazzone et al. [221] discussed the electronic structure of SnO2 containing lattice defects. : score: 0.000311
input: ﻿As HAP is a ceramic, no significant change in the deformation mechanisms is anticipated between 10 K and higher temperatures that are associated with the living systems. : score: 0.000304
input: ﻿For their XRD experiments Daphne 7575 oil was used, which has a hydrostatic limit at ambient temperature of ~ 4 GPa, so it is not clear why the XRD peaks are so broad at low pressure, although it is possible that the sample chamber was too densely packed to allow room for sufficient PTM, therefore leading to bridging of the sample between diamonds. : score: 0.000141
input: ﻿For As-doped SnO2, the optimum doping concentration was set as 0.15 wt%. : score: 0.000573
input: ﻿Using a uniform field argument, the elastic bulk modulus of a polycrystal consisting of monocrystals compatible with the established conditions is shown to equal that of any constituent monocrystal. : score: 0.030825
input: ﻿The B2-B19? transformation under tension occurs through a different mechanism in comparison to the other loading directions chosen for this study. : score: 0.000443
input: ﻿At the same time, it can also be found that the frequency of the longitudinal acoustic branch (LA) is different from that of the transverse acoustic branch (TA) and the former is much higher than the latter. : score: 0.000526
input: ﻿Many investigators reported the growth and various structural, optical and thermal properties of the title compound [7?9]. : score: 0.000202
input: ﻿Single-crystals of calcium-bearing majorite (hereafter referred to as CaMj) were synthesized at 16 GPa and 1400 øC in a 1000 ton Walker-type multianvil apparatus using a 14/8 multianvil assembly (Grassi and Schmidt, 2011). : score: 0.002464
input: ﻿For Fe containing materials, the spin polarization approach is employed. : score: 0.000148
input: ﻿It also enables the explanation that the enthalpy h i scales with the melting temperature [35] and in addition allows the description of complex cases like the indenter penetration into a (ionic) crystal surface [36] (during which electric signals are emitted in a similar fashion as the electric signals measured before earthquakes [37?39]). : score: 0.000154
input: ﻿is presented.                 : score: 0.007082
input: ﻿In the (002) layer, each U2 is surrounded by five other in-plane U2 atoms (U2?U2 = 3.791(6) A?), and bonded to six Si atoms (two Si1 and four Si2 atoms) from neighboring (001) layers with a bond distance of U2?Si = 2.815(9) A? or 2.977(5) A?. : score: 0.001124
input: ﻿This can be achieved by introducing different alloying elements into the fcc Ni matrix [10?12]. : score: 0.000356
input: ﻿When combined with densities of 6.6 g cm?3, the specific strength reaches the very high value of 240 kPa m3 kg?1. : score: 0.012347
input: ﻿The equilibrium volume at the temperature T can be obtained by minimizing the free energy. : score: 0.000328
input: ﻿A first set of CSM nanoindentation tests was performed by using a maximum load of 10 mN, an amplitude of the sinusoidal varying force of 1 mN, a frequency of 20 Hz, a loading rate of 10 mN/min, unloading rate of 40 mN/min, and a holding time at maximum load of 10 s. : score: 0.000218
input: ﻿The HSE hybrid functional has been shown to produce lattice constants, band gaps, and formation enthalpies in improved agreement with experimental values, as compared to other functional such as PBE and PBE0 [60,275]. : score: 0.000672
input: ﻿In both cases, the initial B2 structure deforms elastically until the transformation stress is reached, at points A? and D? in tension and compression, respectively, after which the B2-B19? transformation begins. : score: 0.000254
input: ﻿More recently, Mesto et al. [5], solved and refined the structure of a twinned crystal of armstrongite in the space group C2/m, with a?14.03 A?, b?14.14 A?, c?7.85 A?, and ??109.4ø. : score: 0.007333
input: ﻿The bonding and structural disorder present in both monoclinic and hexagonal HAP has been explored via the use of synchrotron and neutron diffraction (Yashima et al., 2011). : score: 0.000178
input: ﻿The Hill average of the Voigt and Reuss bounds (VRH) was used for the calculation of aggregate elastic properties. : score: 0.000420
input: ﻿However, there are few reports for Nb- or Hf-based compounds in which the Nb or Hf content is in the range of 20?80 at.%. : score: 0.000169
input: ﻿At 0 K, based on the calculated phonon results, the zero point vibrational energies are 0.04699 eV/formula at 0 GPa and 0.05702 eV/formula at 30 GPa, respectively. : score: 0.017202
input: ﻿The space group, lattice parameters, volume, bulk modulus, shear modulus, Young?s modulus, and Vickers hardness of c-BN, w-BN, bct-BN, Z-BN, P-BN, and O-BN at zero pressure are listed in Table 1 . : score: 0.004970
input: ﻿However, armstrongite seems to be more stable to pressure with respect to its Na-analogue, which undergoes a (presumably) second-order phase transition between 1.2 and 1.9 GPa [22]. : score: 0.001178
input: ﻿It is clear, therefore, that there is no direct evidence for the proximity of a perovskite - perovskite structural phase transition around the maximum pressure we have measured. : score: 0.000507
input: ﻿Necessary and sufficient conditions are established for the stress response of a linearly elastic material to an isotropic stain to be hydrostatic. : score: 0.000218
input: ﻿Z tensile failure was marked by the breakage of the Ca(I)?O(II) groups and both variants of the Ca(II)?O(III) group. : score: 0.000231
input: ﻿We see that, in most cases, the calculated M-O, M-M, and O-O bond lengths are somewhat reduced relative to their respective experimental values wherever available. : score: 0.001103
input: ﻿In this light, the actual compressibility of paulingite is that observed in silicone-oil (i.e., with no crystal?fluid interaction at high pressure). : score: 0.000220
input: ﻿As for the quantity ? it can be estimated by the aforementioned thermodynamical model by the following procedure: substituting Eq. (9) into the well known [15] relation vd=(dgact/dP)|T, we find vd=cact[(dB/dP)|T?1]?, which when inserted into Eq. (4), gives(14)(??)?d?I=1?BId2BIdP2|TdBIdP|T?1The quantities dBI/dP and d2BI/dP2, when they are not experimentally accessible, can be estimated from the modified Born model according to [17] (15)dBI/dP=(nB+7)/3and(16)BI(d2BI/dP2)=?(4/9)(nB+3)where nB is the well known [15] Born exponent. : score: 0.000140
input: ﻿Moreover, nanodevices fabricated with ultrathin flakes of SnSe display remarkable cycling stabilities, exceptional flexibilities, and good mechanical stabilities [30]. : score: 0.000228
input: ﻿This is because the equilibrium pressure and the internal energy difference for the energy elasticity can be expressed as lnP=?H0+?UelRT??S0R and ?Uel=nB(V?V0)22V0, where V is the cell volume after hydrogen absorption. : score: 0.000430
input: ﻿The unit-cell parameters and atomic coordinates of U3Si2 at various pressures are listed in Tables 1 and 2 , respectively, from which the evolution of bond lengths as a function of pressure can be obtained. : score: 0.000318
input: ﻿Nanotechnology offers the control over the primary building blocks of materials and their subsequent assembly into devices for advanced applications. : score: 0.000490
input: ﻿We have systematically studied the elastic properties of VO2 with a rutile (R) structure and monoclinic (M 1, M 2) structure within the GGA approach. : score: 0.000818
input: ﻿The resulting KT 0 is listed in Table S3 in the Appendix and compared with previous static compression results. : score: 0.000607
input: ﻿Poisson?s ratio (? = 3B?2G/6B+2G) is the ratio of transverse contraction strain to longitudinal extension strain under a stretching force, and Poisson?s ratio reflects the bonding properties of materials. : score: 0.000109
input: ﻿The constant k = 0.016 is selected for Vicker's tip [24]. : score: 0.001203
input: ﻿Morse-S potentials are the deepest, so it is natural that these give the highest melting points, far above the experimental values. : score: 0.002269
input: ﻿The elastic forces increase the height of the activation barrier that separates the homogeneous metastable state from the two-phase one, decreasing in that way the probability of spontaneous nucleation [30,31]. : score: 0.000051
input: ﻿The nanowires grew on the patterned substrates were plasma treated, and the response of these nanowires on NO2 detection is shown. : score: 0.000457
input: ﻿However, even though the method for obtaining K 0 in this work is immune to deviations caused by sample preparation or bulk defects, its accuracy still depends on the confidence of the determined pressures, the (quasi-)hydrostaticity during compression or decompression, and the quality of the obtained high-pressure XRD data. : score: 0.000256
input: ﻿Thermal evaporation process is very sensitive to the oxygen partial pressure [515]. : score: 0.000298
input: ﻿To perform the analytical calculation, the geometry was considered rectangular. : score: 0.000482
input: ﻿E(M4O4) is the total energy of the free M4O4 cluster. : score: 0.001074
input: ﻿It can be concluded that Nbx(Ti0.7Cr0.3)1-x does not adhere to this well-known relationship. : score: 0.000717
input: ﻿As shown in previous studies, orthopyroxene with the space group Pbca transforms to high-pressure C2/c clinoenstatite at the relevant pressure and temperature conditions of the upper mantle (e.g. Shinmei et al., 1999; Bromiley and Bromiley, 2006; Yu and Wentzcovitch, 2009; Finkelstein et al., 2015), and we assumed that the OEN phase (Pbca) transitions into the HP-CEN phase (C2/c) at 250km (?8GPa). : score: 0.000185
input: ﻿The random distribution of vacancies can take place only until the F structure is retained, that is up to a certain substitution range, which depends on the RE identity. : score: 0.000319
input: ﻿In particular, to improve the adhesion between the SiO2 and the Pt layers, a 50-nm-Ni layer was inserted between them. : score: 0.000441
input: ﻿The obtained energy trend follows exactly the atomic densities and clearly indicates how the ASA approximation is no longer acceptable for less compact structures (i.e. graphite-like phases). : score: 0.000343
input: ﻿The zig-zag shaped structure with uniform width and angle, as shown in Fig. 47 , was synthesized by oxidizing Sn in the ambient temperature at 820?950øC [528?531]. : score: 0.000534
input: ﻿Only one nonzero component of the deformation tensor u zz =?u z/?z ? u, where the axis z is directed along the vector q?, is responsible for the change in the density ? connected with a spatio-inhomogeneous fluctuation of ??(r?), which is specified by the wave vector q?. : score: 0.000164
input: ﻿The strain effect on ionic conductivity in oxygen anion conductors has been reported to dramatically alter oxygen vacancy transport in thin films. : score: 0.000064
input: ﻿The ?Hf is the formation enthalpy, the cubic W (space group: Im-3m), hexagonal Re (space group: P63 /mmc), Tc (space group: P63 /mmc), and ?-B (space group: R-3m) were chosen as the reference phases. : score: 0.000365
input: ﻿Therefore, no phase stability related issues are expected during API preparation and tablet manufacturing. : score: 0.000617
input: ﻿The lower ? value of [PO4] and [CO3] groups in Mn (?0.16) also implies pressure-unresponsive behaviors than those in Mg (0.24 for [PO4] and 0.22 for [CO3], [38]). : score: 0.000120
input: ﻿The comparison of electronic density of states allows us to choose the final set of functionals which is employed for the calculations of elastic parameters. : score: 0.000353
input: ﻿One unit cell of a compound with the spinel structure is built up from 32 oxygen atoms arranged in a fcc-lattice, giving 64 tetrahedral and 32 octahedral interstices. : score: 0.000240
input: ﻿This is coincident with the surface roughness examination presented in the previous section, for which the (103) AlN thin film deposited with an RF power of 350W exhibits the most compact surface condition. : score: 0.000338
input: ﻿These calculation conditions were checked to render converged results. : score: 0.000799
input: ﻿The Fe and Sn atoms are located in the center of the prism shaped by Zr 3f and 3g atoms, respectively. : score: 0.000392
input: ﻿The details of this methodology have been described elsewhere [26]. : score: 0.000683
input: ﻿Antigorite is the high temperature and high pressure variety of serpentine (Evans, 1976, 2004; Schwartz et al., 2012) and is of high interest after the piston cylinder research done by Ulmer and Trommsdorff (1995). : score: 0.000417
input: ﻿Hydrothermal synthesis of surfactant free growth of nanocrystalline SnO2 revealed interesting phenomenon. : score: 0.000283
input: ﻿Hence, grown crystals possess larger mechanical stability as compared to some other NLO crystals. : score: 0.000456
input: ﻿In particular, the assumptions concerning the description of a grain boundary zone are verified. : score: 0.000197
input: ﻿To be consistent with experimental and other theoretical work [23], we consider Eq. (9) with ae(T)=ae(Tc); Tc=293. : score: 0.000229
input: ﻿Moreover, water may be incorporated in garnets as OH- defects associated with charge balancing or oxidation-reduction reactions, or it may substitute Si in the hydrogarnet substitution (Lu and Keppler, 1997; Withers et al., 1998; Mookherjee and Karato, 2010). : score: 0.000031
input: ﻿This leaves out the effect caused by reconstruction of edges and corners of nanodiamonds and, of course, confinement effects which depend on the diameter of nanoparticles. : score: 0.000075
input: ﻿The sensor response to CO was characterized by exposing it at different concentrations from 5 to 50ppm at an operating temperature of 350øC. : score: 0.000982
input: ﻿Peak positions are reported in Table 3 . : score: 0.000916
input: ﻿The two methods of calculation confirm the previous hypothesis of Alves et al. about a drastic modification on the electronic structure. : score: 0.000241
input: ﻿These values were found to increase with increasing compressive strain rate. : score: 0.000725
input: ﻿In above equations, S ij represents elastic compliance matrix, and l 1, l 2 and l 3 are the directional cosines. : score: 0.000394
input: ﻿The lower axial compressibility is along the c-axis, which is the direction along which the two sets of intersecting chains are stacked. : score: 0.000347
input: ﻿However the direct comparison of calculated elastic modulus with the one of pure bulk diamond is more involved and requires appropriate scaling of so obtained layer modulus for its conversion into the biaxial modulus of diamond nanofilms. : score: 0.000443
input: ﻿When the deformation changes to the brittle nature, no plastic deformation region and yielding point appear. : score: 0.000471
input: ﻿The results presented in Fig. 10 show that the maximal polarization anisotropy, ASPo, displayed by textured ShyB at the pressures of the lower transition zones (0.6?1.1%) fall into the range of shear wave splitting (between 0.9ñ0.3%) measured in the vicinity of deep subducting zones including Tonga and Sangihe (Chen and Brudzinski, 2003; Di Leo et al., 2012; Wookey et al., 2002). : score: 0.000378
input: ﻿The unit-cell volumes are practically identical because Alm replaces Mj in the second sample and both components have a qualitatively similar effect on the volume. : score: 0.000353
input: ﻿A MAR-345 imaging plate allowed collection of high-quality powder XRD patterns, and the detector distance was calibrated using a CeO2 standard. : score: 0.000172
input: ﻿This can be seen in Fig. 6, where the wadsleyite to ringwoodite transformation along a 1673 K adiabat occurs at 550 km, and only if temperatures were ?300 K lower would the transition occur at 520 km. : score: 0.000173
input: ﻿For both crystal structures, the [001] direction was found to be more compressible than that of [100] direction under hydrostatic pressure. : score: 0.000266
input: ﻿Nowadays, advance science has made it possible for us to see, and even move atoms using the scanning tunneling, or atomic force microscopes. : score: 0.000352
input: ﻿The most prominent changes in the ettringite structure at high pressure affect the O?O distances involving the oxygen atoms of the SO4-tetrahedra and those of the Ca(OH)4(OH2)4-polyhedra (Table 3, Fig. 3 ). : score: 0.000119
input: ﻿The similar composition Li0.35La0.55TiO3 exhibits the bulk activation energy of 14kJmol?1 [29]. : score: 0.026600
input: ﻿The common trend observed in the majority of such simulations is reduction of elastic stiffness with a decreasing grain size (Gao et al., 2013; Xu & Da?vila, 2017; Zhao, Albe, & Hahn, 2006). : score: 0.000180
input: ﻿A local p function was added at 1.5 Ry to improve the description of the excited states. : score: 0.000192
input: ﻿Fig. 3 shows the change in P?C isotherms during the second cycle, against the chemical composition of the alloy phases. : score: 0.000120
input: ﻿The effect of water on the elasticity of wadsleyite is greater than for olivine and ringwoodite. : score: 0.000513
input: ﻿If the nucleation process is slow, spheroid or cubical shaped nanostructures are formed [667,668]. : score: 0.000342
input: ﻿It is obvious from the XRD spectra that for the RF power at 350W, an excellent and unique (103) AlN crystalline structure is identified. : score: 0.000644
input: ﻿We gained a better insight into the structural transformation of CuZr precipitates, the intrinsic properties of both B2 cubic (CsCl-type) CuZr and B19 (?-AuCd -type) CuZr structures under hydrostatic pressures up to 30 GPa, i.e., the stabilities, the anisotropic elastic and thermodynamic properties, were investigated by first principles calculations. : score: 0.000282
input: ﻿A complete ions and volume relaxation was performed for the orthorhombic phase by using the conjugate-gradient algorithm ?64? and an energy cut-off of 25.57 Ry for the plane wave basis set. : score: 0.000344
input: ﻿For comparison purposes, the bulk modulus, denoted as BBM, has been obtained by fitting the total energy as a function of volume to the third-order Birch-Murnaghan (BM) equation of state [40]. : score: 0.015023
input: ﻿The values obtained by using the Morse potential based on the vacancy formation energies yield worst agreement with the experimental results, showing rapid increase in values at higher temperatures as a result of unusually high thermal expansion. : score: 0.000182
input: ﻿Therefore, DMSO was not completely removed from the CEL-DMSO melt at 230 øC. : score: 0.000426
input: ﻿Pressure was applied by a He gas membrane system at the beamline, and pressure was determined by measuring the spectral shift of the R1 fluorescence line of ruby excited by a 542 nm laser and using the standard ruby pressure scale [22]. : score: 0.000636
input: ﻿It was also concluded that at room temperature measurement, contact resistance contribution is more than the nanowire resistance. : score: 0.000366
input: ﻿First, with the given k-points mesh (2ž2ž2), plane wave kinetic energy cutoff (400 eV) and total energy convergence criterion (10?4), the ionic positions were allowed to change with fixed cell shape and volume. : score: 0.000301
input: ﻿The resistance against uniaxial compression or tension along the y direction is found to be practically the same for both structures. : score: 0.000410
input: ﻿The difference in the approach of calculating band gaps of bulk SnO2 and nanowire or quantum dot is that for the latter the band gaps not only depends on the size, geometry and relaxation, but also on the well passivating dangling bonds of surface atoms [332]. : score: 0.000078
input: ﻿The resulting preferential alignment of ShyB-crystals in the aggregate are presented as pole figures projections (PF) of the three poles [100], [010] and [001] that describe the distribution of a crystallographic direction relative to the deformation environment (Fig. 10 ). : score: 0.000224
input: ﻿More specifically, a small amount (approximately 10 ?g) of the powder sample was loaded into a 150 ?m hole of a 45 ?m-thick pre-indented stainless steel gasket in the DAC with 300 ?m diameter diamond-culets. : score: 0.000378
input: ﻿By heating a crystalline system, the molecules increasingly vibrate at their lattice position, until the crystalline structure breaks down at a defined temperature called the melting point. : score: 0.000328
input: ﻿McKeever and Lilley [55] have measured the thermally stimulated depolarisation currents (TSDC) and the thermally stimulated polarisation currents (TSPC) of LiF doped with Mg2+. : score: 0.000162
input: ﻿The stability [15] and crystallization [16,17] of the bulk glass alloys have also been widely investigated. : score: 0.000264
input: ﻿There types of (103) AlN thin films were prepared by setting the RF power at 150, 250, and 350W. : score: 0.000512

input: ﻿The associated volume discontinuity reflects a first-order phase transition. : score: 0.000100
input: ﻿Additionally, U3Si5 exhibits higher thermal conductivities than UO2 above 600 K [2] and has the highest melting point (2043 K) among U?Si phases [8], which are favorable for nuclear fuel performance [11]. : score: 0.000594
input: ﻿Here, we focus on the calculation of the Schottky pair formation volume (? f) as well of the defect volume ? m that corresponds to the cation vacancy migration process. : score: 0.000156
input: ﻿Nanostructures, such as spheres, cubes, tetrahedral, or octahedral, wires, or belts, or tubes, random, or aligned rods as well as mesoporous morphologies have become the focus of intensive research owing to their possible applications in mesoscopic physics. : score: 0.000100
input: ﻿With increasing pressure, the unit cell of U3Si2 contracts continuously (Table 1), as reflected by decreases in its lattice parameters a and c (Fig. 4 ). : score: 0.000162
input: ﻿The top most VB protrudes from the VB complex only in a small region of the BZ. : score: 0.000910
input: ﻿However, the theoretical results are still considered to be reasonable, as the experimental data quoted are estimated using the reduction in the bulk modulus of pure Ni from room temperature to 0 K [29,52,53]. : score: 0.000419
input: ﻿These results can explain the weak effects of electronic excitation on the ISF energies of high-Mo solid solutions. : score: 0.000263
input: ﻿To gain a more detailed insight into the bonding character of the Hex-II-TMB4, we have calculated the Electronic Localization Function (ELF) [49], which is based on a topological analysis related to the Pauli Exclusion Principle. : score: 0.000388
input: ﻿Simulation was carried out at temperatures T =0.3, 0.4, 0.55, 0.7, 0.85, and also at T =0. : score: 0.000494
input: ﻿These structural aspects influence the functional properties of the final products, such as dissolution time. : score: 0.000343
input: ﻿Oliver and Pharr described the unloading process as the contact of a paraboloid of revolution on a half space, and proposed the following equation for the evaluation of hc:(3)hc=hmax??PmaxSmaxwhere hmax is the maximum penetration depth, Pmax the maximum indentation load, Smax the slope of the unloading curve at the maximum load, and ? is equal to 3/4. : score: 0.000292
input: ﻿Correlation between elastic properties at the single-crystal and bulk level was further explored. : score: 0.000679
input: ﻿The extra electron was placed in the valence band and a self-consistent energy was obtained. : score: 0.000552
input: ﻿The strain-controlled nature of loading also helps identify the different transformation mechanisms along these loading directions. : score: 0.000395
input: ﻿The maximum carrier concentration of Mn doped SnO2 occurs at 2 wt%, which decreases with increasing dopant concentration [302]. : score: 0.000385
input: ﻿In agreement with the previous results [5] for (110) and (100) surfaces, we observed dilatation which changes to contraction for (111) nanofilm. : score: 0.000355
input: ﻿Fine and cohesive powders are likely to have poor flowability, which makes them more susceptible to feeding issues. : score: 0.000575
input: ﻿Earlier it was shown via first-principle calculations that VSn can hardly form in SnO2 due to its high formation energy, while the Sni and VO have surprisingly low formation energies and strong mutual attraction [68]. : score: 0.000079
input: ﻿At the macro-level the continuum mechanics description is applicable for nanocrystalline materials, so the mean-field estimates are employed to describe their bulk properties. : score: 0.000085
input: ﻿For engineering applications that make use of single crystals, it is necessary to known the values of Young?s modulus E and shear modulus G as a function of crystal orientation. : score: 0.000480
input: ﻿As discussed previously, nominally anhydrous wadsleyite of previous studies may contain 50 ppm or more water by weight (Jacobsen et al., 2005). : score: 0.000347
input: ﻿Therefore, the end of the elastic region and evolution of defects occurs much later in larger diameter nanowires (8% strain as compared to 6.5% strain). : score: 0.000137
input: ﻿Firstly, the shear modulus of the Hex-II-TMB4 is independent of the shear directions from [101 ?0] to [1 ?21 ?0] directions within (0001) basal plane. : score: 0.000308
input: ﻿Here we report on the in situ high-pressure study of a natural clinopyroxene (C2/c space group) with composition NaMnSi2O6, carried out to measure the static elasticity for comparison with other transition-metal clinopyroxene. : score: 0.000773
input: ﻿Y tensile failure was associated with bond breakage in ionic Ca(I)?O(I), Ca(I)?O(III), Ca(II)?O(I), and Ca(II)?O(II) bonds. : score: 0.000233
input: ﻿In another such report, Kim et al. [865] pointed out that SnO2 hierarchical spheres showed both the ultra-fast response (?1s) and high sensitivity to 50ppm ethanol. : score: 0.000441
input: ﻿Instead, in Table 3 for a purpose of comparison, results of computational FE homogenization (Bo?hlke, Jo?chen, Kraft, Lo?he, & Schulze, 2010) are included. : score: 0.000203
input: ﻿However, it is important to point out that the velocities compared here correspond to the magnesium end-member composition of ShyB. : score: 0.000355
input: ﻿The Rydberg-Vinet equation of state of LiF in the Mbar range obtained recently by Dewaele [18] (see the third column of his Table 1 ) gives at T = 300 K: B = 62.3 GPa and dBdP?T=5.01 (?=16.391 A?3). : score: 0.982293
input: ﻿Three tablets of CEL-DMSO formulation (600 mg) were made at ~ 7 kN using the Styl?One compaction simulator at 30 ms dwell time. : score: 0.000637
input: ﻿SnO2 whiskers always have a (01 1 ?) surface on which isosceles triangular mass is deposited. : score: 0.000176
input: ﻿One, two and three dimensional SnO2 nanostructures, such as nanowire, nanobelt, nanoribbon, nanorod, dense and hollow spheres, sheets and mesoporous structure have been routinely and consistently employed for gas sensing applications. : score: 0.000204
input: ﻿An electronic high-spin to low-spin transition of iron has been recently reported to occur in ferromagnesite (Mg0.35Fe0.65)CO3 at approximately 45 GPa (?1000 km in depth) (Lin et al., 2012, 2013). : score: 0.000540
input: ﻿The effect is the same for all the loading directions, and hence only two cases (one in tension and one in compression) are presented in Fig. 14 . : score: 0.000236
input: ﻿The experiment was conducted using a mixture of methanol:ethanol=4:1 as hydrostatic P-transmitting medium [16], along with a few ruby spheres serving as P-calibrant [17,18]. : score: 0.000432
input: ﻿Therefore, Earth's mantle is likely the largest carbon reservoir of the planet, in which the mass of the deep-mantle carbon can well exceed that in all other carbon reservoirs. : score: 0.001339
input: ﻿The resulting tablets were put in an alumina crucible closed with an alumina lid, but were covered with extra zinc aluminate powder. : score: 0.000565
input: ﻿The structure and elasticity of quartz under non-hydrostatic and hydrostatic stress were calculated by First-principles method to quantify the effects of non-hydrostatic stress. : score: 0.000248
input: ﻿Fig. 3 illustrates the optical measuring procedure. : score: 0.000307
input: ﻿Linear fits to the Cij values including nominally anhydrous compositions (Sawamoto et al., 1984; Zha et al., 1997) as a function of H2O content are shown by the solid lines. : score: 0.000175
input: ﻿The isothermal bulk modulus parameters are obtained as K 0 = 56(1) GPa, K 0 ? = 3.3(1), V 0 = 303.3(3) A?3 for Na3Fe(PO4)(CO3), and K 0 = 54(1) GPa, K 0 ? = 3.4(1), V 0 = 313.4(2) A?3 for Na3Mn(PO4)(CO3). : score: 0.999512
input: ﻿For measurements of the sound velocities in the crystalline state, we used two types of samples, i.e. initially amorphous samples crystallized at 998K and crystalline samples obtained by slow cooling of the melt. : score: 0.000180
input: ﻿Comparable to bct-BN, Z-BN has one more with 6 ring layer inserted into the 4+8 rings; while O-BN has three 6 ring layers inserted into the 4+8 rings. : score: 0.000367
input: ﻿However, an overall water coverage partially blocks ammonia adsorption on SnO2 [846]. : score: 0.000209
input: ﻿The key for understanding various aspects of the surface of SnO2 is the dual valency of Sn. : score: 0.000129
input: ﻿This result could effect the optimum dopant ratio to achieve the highest ionic conduction for common ionic conductors when fabricated as epitaxial thin films. : score: 0.000437
input: ﻿The challenging issue for those multi-phase concepts is to propose an appropriate description of a grain boundary zone (or zones), namely its volume fraction, morphology and local properties. : score: 0.000085
input: ﻿It is pointed out that the introduction of the O interstitial into SnO can lead to SnO2. : score: 0.000252
input: ﻿It is also commonly known that although reactive sputtering forms polycrystalline thin films, properties of the high-quality AlN thin films thus sputtered are approximately identical to those of monocrystalline films. : score: 0.000127
input: ﻿CO can saturate the system in the same way as oxygen does. : score: 0.001000
input: ﻿The obtained nanofibers exhibit a range of unique features and properties that distinguish themselves from the one-dimensional nanostructures fabricated using other techniques. : score: 0.000840
input: ﻿On heating, they desorbed almost exclusively as NO+ species, rather than NO?. : score: 0.000291
input: ﻿The replacement favors a spin-polarized state and its total energy is 439meV lower than that of non-spin-polarized states, indicating thereby that the ground state of N-doped SnO2 is stable [282]. : score: 0.000113
input: ﻿The anharmonicity of the Erkoc? potential is different from that in the Morse potentials: it is softer than Morse on both sides of the potential minimum. : score: 0.000204
input: ﻿The incubation time and the duration of the exothermic peak become shorter with increasing annealing temperature. : score: 0.000330
input: ﻿Moreover, a large amount of Mo can be substituted into the Cr sites of the Cr5B3 compound. : score: 0.000260
input: ﻿In this study, aggregate Vp and Vs wave velocities were obtained as the average of all longitudinal and transverse velocity measurements (for up to three orientations) at each pressure and temperature. : score: 0.000310
input: ﻿In both cases, only the outermost s and p states were explicitly considered in the valence band. : score: 0.000160
input: ﻿Axial angle ? increases from 90.5ø to 91.5ø with somewhat fluctuations during the compression process (Fig. 2c), which indicates a reduction tendency in the crystal structure symmetry under pressure. : score: 0.000225
input: ﻿Both repulsive and attractive parts of Erkoc? change less rapidly with distance around the potential minimum than their Morse counterparts. : score: 0.000225
